delegator_address,node_identity_id,last_claimed_epoch
0x874d218e6d28534d7af5ff97674be65eda375b18,1,6
0xf19fdc795c314f1934210c5e60c0703c16866f7b,1,6
0xb7ed501cb5a6470caf0b97085b00ddfac601bb59,1,6
0x2796a1233b6919d833c98f210d4636dd1327c8ce,1,6
0x1f70ab7a96554f0cc1f6a4c57f2b244e8cba2f92,1,6
0x2e1b1e1e91318ea5a6a122b4f5bf07c562c59301,1,6
0xcf3f1e9d688283c105cf8301eecd905b23e9e807,1,6
0xba8368d2a17207638ddce6112f4ad03003a28f0a,1,6
0xaf0f64222a720840befd808e71f24365c3c66422,1,6
0xd75c8fdd2d14f53848abd34c7c9748dc3e78341a,1,6
0x851a88571af500482399cc2cc69d9edd48332638,1,6
0xadb1a76cdac5f9440dcab127f99af52ab4b996af,1,6
0xcce967d8f21b62c5eb3fc5040c1677ef4cde54ba,1,6
0x2284fb05b06133ceda72a81036b48c188aabd0dd,1,6
0x0e62bdc912a42367ae317ffd35c1b647c739c422,1,6
0x22b750c56a1e6e20799d470a8949896dc3f55c45,1,6
0x242bfa90a5160893c4926b7da5a17355d67f3ffc,1,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,1,6
0x4988a3caef629dc9369dd3909b035f74b7e728b2,1,6
0x53f2736fae551c998d4e72e519f1acf474264de4,1,6
0xa053d9d31596b505c7ba2129b31193a1c37473af,1,6
0xdd110f9167c16db2f71d9f3a47d47988a5e530ad,1,6
0xf1e085349d492a5546658e28a470055ced37c3f4,1,6
0xf46cd09fc1aec116a10a1092f78d2c3da02547f2,1,6
0xdc5387e655781d2c83067169e3cf395d8202f4d4,1,6
0x67f63eba2a4dc296237ffc11192c1f9769a646a8,1,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,2,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,3,6
0xf19fdc795c314f1934210c5e60c0703c16866f7b,5,6
0x7232af3552c83e646e4a43368ccde98c4433533f,5,6
0x1cb3b88fa6c79e4cc3163a04d5ae7862b600e55b,5,6
0xda3c72d83b40acd5301d8fcf30bf6648b0e6401b,5,6
0xcaecfcd6ce3d265b947d28d6e84b7164595ffa7a,5,6
0x7b1ba3b9b9f284619f2ded52ebabbb8cfe7ddbe9,5,6
0xaa6ac66852739b8b88f8e6605c0b0fa775d1ed61,5,6
0x4b5fffa39fa909d0742f4a8242b765ff3e7368bc,5,6
0x3f203b41906c0d099dc82b7c71adc27de4323001,5,6
0xdc5387e655781d2c83067169e3cf395d8202f4d4,5,6
0x22b750c56a1e6e20799d470a8949896dc3f55c45,5,6
0x39dcaafa2ebf43e8822a7ad308b26ec2a06cdcba,5,6
0x4366cdbfd0d5797e229103529c2db4adcfd755f1,5,6
0x6746a8efdc6b503e0cfef757288ff41fbd034070,5,6
0x737240ede9e72ac15eebd2cb9d41a3071870b82d,5,6
0x88f1706c20d94a4d1551c5f799c9e3380a24c3ac,5,6
0xb51da33b5b218225680fb18eefb82f7abd9814c8,5,6
0xb939053577269eeb39bceea2b9f99de05ba7668b,5,6
0xded9521912ee0afed354b6b4cdb47b9941c9cc2b,5,6
0xe6f432a24657324625caa044ce3767aad1d0a550,5,6
0x599c59081d9b673bbddafbc933b669aa84ea3ee1,7,0
0x874d218e6d28534d7af5ff97674be65eda375b18,7,6
0xf70a6bef1918334bad085e09f50237e10a45b220,7,6
0x599c59081d9b673bbddafbc933b669aa84ea3ee1,8,6
0xf19fdc795c314f1934210c5e60c0703c16866f7b,8,6
0xb508b13981aa0cc16ea83ee519b79b5d364e3463,8,6
0x599c59081d9b673bbddafbc933b669aa84ea3ee1,10,0
0x6447b9b40536436b42424a984876d7e3b858f8f7,10,6
0x874d218e6d28534d7af5ff97674be65eda375b18,10,6
0xb7ed501cb5a6470caf0b97085b00ddfac601bb59,10,6
0x6cf9518911f98be2f9b655efceccb4e988a33935,10,6
0x712ee4a3b10f4598e00d0f85b88d827d493d0940,10,6
0xfd1e8266e4896601c783e2b9bf8505f6a308cf09,10,6
0xe6b4accc6a58d5998ce7d0740e471e2cde0d3cfa,10,6
0x48e3d72961360c382548d42bb4dda346386bf01c,10,6
0xdcb9608edc5920f17df68a40f82d4c6d86942209,10,6
0x7f5aaf1bc0f5b2e2be88bd2294a8694c41ccd8d6,10,6
0x203cb60813c25fd26f064e676eed43aed4448c3c,10,6
0xeaaadc16d54d5a9d584478ec420166324323d652,10,6
0x3e23706eba2703a61694460e3b6a845758aec896,10,6
0x3f203b41906c0d099dc82b7c71adc27de4323001,10,6
0xf100f7514c1101b5d898b6a2bd0d04d620d85d65,10,6
0x5ad5d14fd858a729736aad114a25f89319f9a2d8,10,6
0x0e62bdc912a42367ae317ffd35c1b647c739c422,10,6
0x53f2736fae551c998d4e72e519f1acf474264de4,10,6
0xdd110f9167c16db2f71d9f3a47d47988a5e530ad,10,6
0xded9521912ee0afed354b6b4cdb47b9941c9cc2b,10,6
0x0b23cded376bcad8faaf345cf2e23991aa03829f,10,6
0x2e7797c30a53442d50a567ea451967c3411ce7aa,10,6
0x64b4086ae5ac4fd2a19dedf511f35c7666dc872f,10,6
0xa3e17f3559e7520fea3c87bbecb411c5199c359c,10,6
0xc0aea64654af4a0b51a9e3b791cc2512e76d88d7,10,6
0xc4e5b8eb0ad9e04d27a1f223ced57a17d549a6d3,10,6
0xe2279952dcc9bc80307faf048bdd80afed9ca663,10,6
0xe23b5fd78c7230ce4d1f414255789751f22f6d47,10,6
0xc40bca6fb415a0e1307c56fcb12329e6a16a78be,12,6
0x874d218e6d28534d7af5ff97674be65eda375b18,12,6
0x6cf9518911f98be2f9b655efceccb4e988a33935,12,6
0x4c9be7044779ff6713238ad5ce60298c78314c7a,12,6
0x2549393a45a63dc08ecf6cb2c76710dcfc6832fd,12,6
0x533cea0111aad10cb8ebedfcf992556a8da1daf1,12,6
0x4d8ae772132ce83301e07457f12ea74b6ddccc93,12,6
0xbc4474161cc3f712f4c5f0e5f481ac7a82fed52f,12,6
0xc5dc925205346ab8cb774fecb316fd7ad7b78c6b,12,6
0x961debf98ecfc3085554ff217d235ce1cb445be9,12,6
0xa058f05a1a54c7fc473fe6169b5cb9e83aa0a68f,12,6
0x86de4d5e5498b0d635c29e187d38c6f0be76889a,12,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,12,6
0x23852ad4213645013e5b073738a8514f88ecf5be,12,6
0x71d7d9836884ab6801160f3f12063b262f44fe7a,12,6
0x8cea81b7f23a0f56cd98a76cc9a82f2970ba1f7e,12,6
0xb31fb8f1629fd1523bbd4f0aef474bece3e3453e,12,6
0x874d218e6d28534d7af5ff97674be65eda375b18,13,6
0x9b3a67c038cd22c8eda541061c213f3099650ea4,13,6
0xe23a6b2ec7954704422afe8c4c422803928408ba,13,6
0x48e3d72961360c382548d42bb4dda346386bf01c,13,6
0xaa6ac66852739b8b88f8e6605c0b0fa775d1ed61,13,6
0x7457667ee63bca3c134f246af687091e7e259bc2,13,6
0x37d0ab7f87c6790a53f6ac8ab3950bc6f77bb9bd,13,6
0x3f0c43a28e2ff930d194a42b97dfe2ae06c5f5ec,13,6
0x0e62bdc912a42367ae317ffd35c1b647c739c422,13,6
0x22b750c56a1e6e20799d470a8949896dc3f55c45,13,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,13,6
0xdd110f9167c16db2f71d9f3a47d47988a5e530ad,13,6
0xb939053577269eeb39bceea2b9f99de05ba7668b,13,6
0x6f4ebbba78f679c5eb4ddcb53d9051079113c5de,13,6
0xd1effd61437e29b12788f1914da6da3c98932352,13,6
0x599c59081d9b673bbddafbc933b669aa84ea3ee1,16,0
0x48ed67c359e46d6ad9173de87d6e7f45b56de3a0,16,6
0x67bcf422cf756d34f8abaede9082391e0f460374,16,6
0x70978f453c9ac86817bb4ae2fe3fb985f3aa5c0a,16,6
0xc3bd46c54286cd0bd386eee8000ac3db0cafad01,16,6
0x48e3d72961360c382548d42bb4dda346386bf01c,16,6
0xda3c72d83b40acd5301d8fcf30bf6648b0e6401b,16,6
0x1f70ab7a96554f0cc1f6a4c57f2b244e8cba2f92,16,6
0x07ceae37d0cff6baeb729b885e36527bd123baeb,16,6
0x09f331cddd8b2a3eac1169e938133371c3fce528,16,6
0xc6e93ef0f898626928fcb7f5c8563afa3d303d8d,16,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,16,6
0xa053d9d31596b505c7ba2129b31193a1c37473af,16,6
0x1eff243cc9f239e69df647a2d2be0b536c3b42a0,16,6
0x24a69b6034ebbd70a215234e48e5a87515bdbecd,16,6
0x98e7d41cb1822fc5e86f41c0290561cffcf87e99,16,6
0xf92ae35665eee1ec37ea88ff7669f34ac14a7c6c,16,6
0xcce967d8f21b62c5eb3fc5040c1677ef4cde54ba,16,6
0x67f63eba2a4dc296237ffc11192c1f9769a646a8,16,6
0x874d218e6d28534d7af5ff97674be65eda375b18,17,6
0xc3bd46c54286cd0bd386eee8000ac3db0cafad01,17,6
0x2b2616a7f474554ac4dac7b23d020b02525ab6bb,17,6
0xfe8c1e0d733815bdd889144ea721a39b44fda866,17,6
0x44b1bae7719350aaf9b91215332de4eea239fe8a,17,6
0xe58204e201456ac0c595f66ab0aa35fb9c55d461,17,6
0x6f4345bca4ac638d80db7da11cf735bff189c2c8,17,6
0xb7489f301092389cc327d90efeaf18c253038951,17,6
0xeb4f3983e82fc975d87132aee780e893eb8fec08,17,6
0x3008f3c33fefb6f0fafd749cac0101f326a7cfb3,17,6
0x48e3d72961360c382548d42bb4dda346386bf01c,17,6
0xcaecfcd6ce3d265b947d28d6e84b7164595ffa7a,17,6
0xcf3f1e9d688283c105cf8301eecd905b23e9e807,17,6
0xaa6ac66852739b8b88f8e6605c0b0fa775d1ed61,17,6
0xb98bd08341ea110088d2bce3ca09ac9ad18290cf,17,6
0xd75c8fdd2d14f53848abd34c7c9748dc3e78341a,17,6
0x476bb16b25d552485bb1e2441aa06bd329d903be,17,6
0xadb1a76cdac5f9440dcab127f99af52ab4b996af,17,6
0x3f203b41906c0d099dc82b7c71adc27de4323001,17,6
0x613f0b91a8e9ebcb8ddd527136bc21caad2c4981,17,6
0x37d0ab7f87c6790a53f6ac8ab3950bc6f77bb9bd,17,6
0x3f0c43a28e2ff930d194a42b97dfe2ae06c5f5ec,17,6
0x22b750c56a1e6e20799d470a8949896dc3f55c45,17,6
0x10c7aafb769bec2db2a872d9019d2c70f85a618c,17,6
0x12c7ee5ccae17bf92ecd80933587f9b40430fcb1,17,6
0x4b096f14938a5bf00dda4ae63fa5c079c658b8a8,17,6
0x51bc3dd10a9ee4946f961038cf5d50057e49eb77,17,6
0x88e6f41c171c823c2e9242f9ec4dbf8b544b39c0,17,6
0xa38c19d25ad4001a901c1e2c9df689c4bc14c222,17,6
0xb7cb2610712e9c7b4dc21752e196b1d893944d13,17,6
0xce8453cc4200c37b25fef3c8c90f544d1370e248,17,6
0x95420c8f22c95e94f0c443d4c075b819644014b0,17,6
0xc6e93ef0f898626928fcb7f5c8563afa3d303d8d,17,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,18,6
0xef1718b4e84b47a63ec9fe66eb2a787b33c3989b,18,6
0xcc5ef20cffe5c184892e9302d879b189f7c7da53,20,6
0x48ed67c359e46d6ad9173de87d6e7f45b56de3a0,24,6
0x712ee4a3b10f4598e00d0f85b88d827d493d0940,24,6
0x2b2616a7f474554ac4dac7b23d020b02525ab6bb,24,6
0x5ef5d89ab637d941a82fc30872abebec02d3e3f1,24,6
0xe6b4accc6a58d5998ce7d0740e471e2cde0d3cfa,24,6
0xe8e5085a60e25fd706d3e070551d5bfd958effbb,24,6
0x4b5fffa39fa909d0742f4a8242b765ff3e7368bc,24,6
0xc6e93ef0f898626928fcb7f5c8563afa3d303d8d,24,6
0x7ee578d876f9ef1d1deb2678ad9538e9a0ca4db0,24,6
0xbdd13fdcac67c73f167c30a90a51bd93e22f7241,24,6
0x873b0d0b5de0cca15a7e7406bc573eb4e4f567ef,24,6
0x22b750c56a1e6e20799d470a8949896dc3f55c45,24,6
0x7b861ed96cbd628948f83fb097fb6433ca841545,24,6
0xf19fdc795c314f1934210c5e60c0703c16866f7b,25,6
0x6cf9518911f98be2f9b655efceccb4e988a33935,25,6
0x31637facefbb72ba93679e282378148d18bd4276,25,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,25,6
0x2ca389eb130ca46a49557b054584423a12175146,25,6
0x5cd5a90c589e7bf5c939704ce7e36653bc92679f,25,6
0xc78912c51453b5a662411fbe86fc10b3af3a0aaa,25,6
0x48ed67c359e46d6ad9173de87d6e7f45b56de3a0,26,6
0xf19fdc795c314f1934210c5e60c0703c16866f7b,26,6
0x18405396c4cec8447e74d408fabef1a9c2dc6269,26,6
0x6cf9518911f98be2f9b655efceccb4e988a33935,26,6
0xc3bd46c54286cd0bd386eee8000ac3db0cafad01,26,6
0x067a421166c931db7204bc3008e16983c1028eb8,26,6
0x4c9be7044779ff6713238ad5ce60298c78314c7a,26,6
0x69ec70645d69a75d21b6b3d4c40363131c1e30e6,26,6
0xdff199c986eca54263b031c1528e3c2c77a293d6,26,6
0x7232af3552c83e646e4a43368ccde98c4433533f,26,6
0x98a96425b337c80bc9e2bd493a65e7546be8daae,26,6
0x7556e6208491aa331026dd781ade541cabbfa176,26,6
0x1cb3b88fa6c79e4cc3163a04d5ae7862b600e55b,26,6
0x34446d2b12bcb468403386be511ea857e41d5c04,26,6
0xe23a6b2ec7954704422afe8c4c422803928408ba,26,6
0x48e3d72961360c382548d42bb4dda346386bf01c,26,6
0x0dff74d0e2ba5ac1e8eb10e22e795003cc5bfad3,26,6
0x95fe996af6d08933b563b198c3a9bfe91c61c4e9,26,6
0xda3c72d83b40acd5301d8fcf30bf6648b0e6401b,26,6
0x4cbd07e1b723ec2334c5c33dfc92da94cbf8994c,26,6
0xcaecfcd6ce3d265b947d28d6e84b7164595ffa7a,26,6
0x50cb01e6998192c40367637feb61ce6cff575214,26,6
0xf99f7ec305ba1baefa8879ef93cedecfad0815d7,26,6
0xaa6ac66852739b8b88f8e6605c0b0fa775d1ed61,26,6
0x7a0b2557b94e65d8bf16e3511f2bb9aaf62d33d1,26,6
0x95420c8f22c95e94f0c443d4c075b819644014b0,26,6
0xe9ece9221c6ddbcf943f84436d60f15879f3bb2e,26,6
0x8862dc6ed689996bed3783acaab21e0c81b6d305,26,6
0x691447b33b309a15aae73f0209159c61b59eddf7,26,6
0xbf0b7bcb58ed411f702526c5307760d38a7682ce,26,6
0xc6e93ef0f898626928fcb7f5c8563afa3d303d8d,26,6
0xd6926be19705147adf5f4fb06322a5b46ba3a9cc,26,6
0xab543dffa0e9eb2f8ed3a46af9e9923fa4b168a1,26,6
0x3f203b41906c0d099dc82b7c71adc27de4323001,26,6
0x613f0b91a8e9ebcb8ddd527136bc21caad2c4981,26,6
0xba39cb790834d441e625f5e361d0366fa7c1603e,26,6
0xb69d57ecda4ceffaef277a98023777af34aaa995,26,6
0xcce967d8f21b62c5eb3fc5040c1677ef4cde54ba,26,6
0x2284fb05b06133ceda72a81036b48c188aabd0dd,26,6
0x37d0ab7f87c6790a53f6ac8ab3950bc6f77bb9bd,26,6
0x0e62bdc912a42367ae317ffd35c1b647c739c422,26,6
0x42d9c67a77773fade2b14fb4aec95fbce61e23ee,26,6
0xf46cd09fc1aec116a10a1092f78d2c3da02547f2,26,6
0x4366cdbfd0d5797e229103529c2db4adcfd755f1,26,6
0xb939053577269eeb39bceea2b9f99de05ba7668b,26,6
0xb31fb8f1629fd1523bbd4f0aef474bece3e3453e,26,6
0x6f4ebbba78f679c5eb4ddcb53d9051079113c5de,26,6
